agent,env,env_step,episode_reward,episode_success,seed
DCWM,myo-hand-reach,0.0,-3871.49609375,0.0,1
DCWM,myo-hand-reach,25000.0,362.6591796875,0.0,1
DCWM,myo-hand-reach,50000.0,379.7992248535156,0.0,1
DCWM,myo-hand-reach,75000.0,374.4624938964844,0.0,1
DCWM,myo-hand-reach,100000.0,381.1593322753906,0.0,1
DCWM,myo-hand-reach,125000.0,379.6603088378906,0.0,1
DCWM,myo-hand-reach,150000.0,379.83453369140625,0.0,1
DCWM,myo-hand-reach,175000.0,378.54010009765625,0.0,1
DCWM,myo-hand-reach,200000.0,366.1022644042969,0.0,1
DCWM,myo-hand-reach,225000.0,378.818603515625,0.0,1
DCWM,myo-hand-reach,250000.0,380.1161804199219,0.0,1
DCWM,myo-hand-reach,275000.0,380.9554443359375,0.0,1
DCWM,myo-hand-reach,300000.0,380.6073913574219,0.0,1
DCWM,myo-hand-reach,325000.0,380.6383361816406,0.0,1
DCWM,myo-hand-reach,350000.0,379.7995300292969,0.0,1
DCWM,myo-hand-reach,375000.0,377.4022216796875,0.0,1
DCWM,myo-hand-reach,400000.0,367.4103088378906,0.0,1
DCWM,myo-hand-reach,425000.0,377.2430419921875,0.0,1
DCWM,myo-hand-reach,0.0,-4489.40380859375,0.0,2
DCWM,myo-hand-reach,25000.0,381.0635681152344,0.0,2
DCWM,myo-hand-reach,50000.0,381.0249938964844,0.0,2
DCWM,myo-hand-reach,75000.0,380.0238037109375,0.0,2
DCWM,myo-hand-reach,100000.0,380.3359375,0.0,2
DCWM,myo-hand-reach,125000.0,740.2333374023438,1.0,2
DCWM,myo-hand-reach,150000.0,748.399169921875,1.0,2
DCWM,myo-hand-reach,175000.0,754.469482421875,1.0,2
DCWM,myo-hand-reach,200000.0,762.2532958984375,1.0,2
DCWM,myo-hand-reach,225000.0,764.1482543945312,1.0,2
DCWM,myo-hand-reach,250000.0,760.8551635742188,1.0,2
DCWM,myo-hand-reach,275000.0,762.6047973632812,1.0,2
DCWM,myo-hand-reach,300000.0,699.7991943359375,1.0,2
DCWM,myo-hand-reach,325000.0,762.8654174804688,1.0,2
DCWM,myo-hand-reach,350000.0,765.0479125976562,1.0,2
DCWM,myo-hand-reach,375000.0,764.5172119140625,1.0,2
DCWM,myo-hand-reach,400000.0,763.8992309570312,1.0,2
DCWM,myo-hand-reach,425000.0,763.804931640625,1.0,2
DCWM,myo-hand-reach,450000.0,758.3248291015625,1.0,2
DCWM,myo-hand-reach,475000.0,765.4550170898438,1.0,2
DCWM,myo-hand-reach,500000.0,761.1453247070312,1.0,2
DCWM,myo-hand-reach,525000.0,765.789794921875,1.0,2
DCWM,myo-hand-reach,550000.0,766.8684692382812,1.0,2
DCWM,myo-hand-reach,575000.0,757.3895874023438,1.0,2
DCWM,myo-hand-reach,600000.0,765.0614624023438,1.0,2
DCWM,myo-hand-reach,625000.0,760.4756469726562,1.0,2
DCWM,myo-hand-reach,650000.0,749.810546875,1.0,2
DCWM,myo-hand-reach,675000.0,769.1492309570312,1.0,2
DCWM,myo-hand-reach,700000.0,770.2775268554688,1.0,2
DCWM,myo-hand-reach,725000.0,766.1725463867188,1.0,2
DCWM,myo-hand-reach,750000.0,763.0657958984375,1.0,2
DCWM,myo-hand-reach,775000.0,761.2516479492188,1.0,2
DCWM,myo-hand-reach,800000.0,763.941162109375,1.0,2
DCWM,myo-hand-reach,825000.0,766.40966796875,1.0,2
DCWM,myo-hand-reach,850000.0,766.46826171875,1.0,2
DCWM,myo-hand-reach,875000.0,763.0104370117188,1.0,2
DCWM,myo-hand-reach,900000.0,727.8194580078125,1.0,2
DCWM,myo-hand-reach,925000.0,762.9293212890625,1.0,2
DCWM,myo-hand-reach,950000.0,769.1986694335938,1.0,2
DCWM,myo-hand-reach,975000.0,766.8927612304688,1.0,2
DCWM,myo-hand-reach,1000000.0,764.980224609375,1.0,2
DCWM,myo-hand-reach,1025000.0,739.2033081054688,1.0,2
DCWM,myo-hand-reach,1050000.0,745.35595703125,1.0,2
DCWM,myo-hand-reach,1075000.0,767.5779418945312,1.0,2
DCWM,myo-hand-reach,1100000.0,758.8678588867188,1.0,2
DCWM,myo-hand-reach,1125000.0,766.2631225585938,1.0,2
DCWM,myo-hand-reach,1150000.0,758.8359375,1.0,2
DCWM,myo-hand-reach,1175000.0,762.7655639648438,1.0,2
DCWM,myo-hand-reach,1200000.0,763.0833740234375,1.0,2
DCWM,myo-hand-reach,0.0,-4213.21533203125,0.0,3
DCWM,myo-hand-reach,25000.0,382.6142578125,0.2000000029802322,3
DCWM,myo-hand-reach,50000.0,765.5858764648438,1.0,3
DCWM,myo-hand-reach,75000.0,761.7616577148438,1.0,3
DCWM,myo-hand-reach,100000.0,765.5612182617188,1.0,3
DCWM,myo-hand-reach,125000.0,764.2083740234375,1.0,3
DCWM,myo-hand-reach,150000.0,765.8445434570312,1.0,3
DCWM,myo-hand-reach,175000.0,765.57568359375,1.0,3
DCWM,myo-hand-reach,200000.0,753.3463745117188,1.0,3
DCWM,myo-hand-reach,225000.0,765.1334228515625,1.0,3
DCWM,myo-hand-reach,250000.0,766.6097412109375,1.0,3
DCWM,myo-hand-reach,275000.0,739.1072387695312,1.0,3
