,discrete_encoding_type,env,env_step,episode_reward,seed
439,vq-weighted-avg,humanoid-walk,575000.0,676.216796875,3
440,vq-weighted-avg,humanoid-walk,600000.0,712.5459594726562,3
441,vq-weighted-avg,humanoid-walk,625000.0,761.0009155273438,3
442,vq-weighted-avg,humanoid-walk,650000.0,824.2601928710938,3
443,vq-weighted-avg,humanoid-walk,675000.0,793.4298706054688,3
444,vq-weighted-avg,humanoid-walk,700000.0,833.3712768554688,3
445,vq-weighted-avg,humanoid-walk,725000.0,857.7445678710938,3
446,vq-weighted-avg,humanoid-walk,750000.0,860.1361694335938,3
447,vq-weighted-avg,humanoid-walk,775000.0,870.1635131835938,3
448,vq-weighted-avg,humanoid-walk,800000.0,863.552734375,3
449,vq-weighted-avg,humanoid-walk,825000.0,892.8681030273438,3
450,vq-weighted-avg,humanoid-walk,850000.0,896.0687866210938,3
451,vq-weighted-avg,humanoid-walk,875000.0,888.9216918945312,3
452,vq-weighted-avg,humanoid-walk,900000.0,872.6049194335938,3
453,vq-weighted-avg,humanoid-walk,925000.0,847.0092163085938,3
454,vq-weighted-avg,humanoid-walk,950000.0,880.2682495117188,3
455,vq-weighted-avg,humanoid-walk,975000.0,864.1913452148438,3
456,vq-weighted-avg,humanoid-walk,1000000.0,893.4682006835938,3
457,vq-weighted-avg,humanoid-walk,1025000.0,904.3744506835938,3
458,vq-weighted-avg,humanoid-walk,1050000.0,893.677734375,3
459,vq-weighted-avg,humanoid-walk,1075000.0,896.3773803710938,3
460,vq-weighted-avg,humanoid-walk,1100000.0,886.7761840820312,3
461,vq-weighted-avg,humanoid-walk,1125000.0,908.9491577148438,3
462,vq-weighted-avg,humanoid-walk,1150000.0,818.39453125,3
463,vq-weighted-avg,humanoid-walk,1175000.0,906.3807983398438,3
464,vq-weighted-avg,humanoid-walk,1200000.0,875.5665893554688,3
465,vq-weighted-avg,humanoid-walk,1225000.0,832.6498413085938,3
466,vq-weighted-avg,humanoid-walk,1250000.0,905.8671264648438,3
467,vq-weighted-avg,humanoid-walk,1275000.0,907.7685546875,3
468,vq-weighted-avg,humanoid-walk,1300000.0,902.3580322265624,3
469,vq-weighted-avg,humanoid-walk,1325000.0,898.1287231445312,3
470,vq-weighted-avg,humanoid-walk,1350000.0,898.9105834960938,3
471,vq-weighted-avg,humanoid-walk,1375000.0,893.3333129882812,3
472,vq-weighted-avg,humanoid-walk,1400000.0,904.0346069335938,3
473,vq-weighted-avg,humanoid-walk,1425000.0,899.0441284179688,3
474,vq-weighted-avg,humanoid-walk,1450000.0,903.1290283203124,3
475,vq-weighted-avg,humanoid-walk,1475000.0,884.7178955078125,3
476,vq-weighted-avg,humanoid-walk,1500000.0,892.2310791015625,3
477,vq-weighted-avg,humanoid-walk,1525000.0,857.2501220703125,3
478,vq-weighted-avg,humanoid-walk,1550000.0,883.1439819335938,3
479,vq-weighted-avg,humanoid-walk,1575000.0,887.3785400390625,3
480,vq-weighted-avg,humanoid-walk,1600000.0,899.4682006835938,3
481,vq-weighted-avg,humanoid-walk,1625000.0,891.2517700195312,3
482,vq-weighted-avg,humanoid-walk,1650000.0,884.7644653320312,3
483,vq-weighted-avg,humanoid-walk,1675000.0,877.3653564453125,3
484,vq-weighted-avg,humanoid-walk,1700000.0,901.0055541992188,3
485,vq-weighted-avg,humanoid-walk,1725000.0,883.0890502929688,3
486,vq-weighted-avg,humanoid-walk,1750000.0,901.5865478515624,3
487,vq-weighted-avg,humanoid-walk,1775000.0,896.5567626953125,3
488,vq-weighted-avg,humanoid-walk,1800000.0,909.6770629882812,3
489,vq-weighted-avg,humanoid-walk,1825000.0,880.3256225585938,3
490,vq-weighted-avg,humanoid-walk,1850000.0,844.5375366210938,3
491,vq-weighted-avg,humanoid-walk,1875000.0,881.8998413085938,3
492,vq-weighted-avg,humanoid-walk,1900000.0,868.0274658203125,3
493,vq-weighted-avg,humanoid-walk,1925000.0,900.4501953125,3
494,vq-weighted-avg,humanoid-walk,1950000.0,886.8546752929688,3
495,vq-weighted-avg,humanoid-walk,1975000.0,896.3564453125,3
496,vq-weighted-avg,humanoid-walk,2000000.0,909.1968994140624,3
497,vq-weighted-avg,humanoid-walk,2025000.0,895.3894653320312,3
498,vq-weighted-avg,humanoid-walk,2050000.0,905.40771484375,3
499,vq-weighted-avg,humanoid-walk,2075000.0,899.7667846679688,3
500,vq-weighted-avg,humanoid-walk,2100000.0,849.0422973632812,3
501,vq-weighted-avg,humanoid-walk,2125000.0,902.8596801757812,3
502,vq-weighted-avg,humanoid-walk,2150000.0,906.5823364257812,3
503,vq-weighted-avg,humanoid-walk,2175000.0,902.28515625,3
504,vq-weighted-avg,humanoid-walk,2200000.0,904.4415283203124,3
505,vq-weighted-avg,humanoid-walk,2225000.0,888.9603881835938,3
506,vq-weighted-avg,humanoid-walk,2250000.0,881.9205932617188,3
507,vq-weighted-avg,humanoid-walk,2275000.0,876.2003784179688,3
508,vq-weighted-avg,humanoid-walk,2300000.0,873.3910522460938,3
509,vq-weighted-avg,humanoid-walk,2325000.0,910.0270385742188,3
510,vq-weighted-avg,humanoid-walk,2350000.0,914.4669799804688,3
511,vq-weighted-avg,humanoid-walk,2375000.0,883.5812377929688,3
512,vq-weighted-avg,humanoid-walk,2400000.0,896.9298706054688,3
513,vq-weighted-avg,humanoid-walk,2425000.0,916.1449584960938,3
514,vq-weighted-avg,humanoid-walk,2450000.0,897.7274780273438,3
515,vq-weighted-avg,humanoid-walk,2475000.0,895.1311645507812,3
516,vq-weighted-avg,humanoid-walk,2500000.0,899.1472778320312,3
517,vq-weighted-avg,humanoid-walk,2525000.0,889.4498291015625,3
518,vq-weighted-avg,humanoid-walk,2550000.0,894.6004028320312,3
519,vq-weighted-avg,humanoid-walk,2575000.0,912.7210083007812,3
520,vq-weighted-avg,humanoid-walk,2600000.0,889.2078247070312,3
521,vq-weighted-avg,humanoid-walk,2625000.0,876.1970825195312,3
522,vq-weighted-avg,humanoid-walk,0.0,1.2660199403762815,2
523,vq-weighted-avg,humanoid-walk,25000.0,0.8827930688858032,2
524,vq-weighted-avg,humanoid-walk,50000.0,1.2628144025802612,2
525,vq-weighted-avg,humanoid-walk,75000.0,1.621418595314026,2
526,vq-weighted-avg,humanoid-walk,100000.0,3.6640355587005615,2
527,vq-weighted-avg,humanoid-walk,125000.0,19.054113388061523,2
528,vq-weighted-avg,humanoid-walk,150000.0,60.32880783081055,2
529,vq-weighted-avg,humanoid-walk,175000.0,108.2480697631836,2
530,vq-weighted-avg,humanoid-walk,200000.0,156.30198669433594,2
531,vq-weighted-avg,humanoid-walk,225000.0,182.98863220214844,2
532,vq-weighted-avg,humanoid-walk,250000.0,185.67047119140625,2
533,vq-weighted-avg,humanoid-walk,275000.0,229.6695098876953,2
534,vq-weighted-avg,humanoid-walk,300000.0,233.0908660888672,2
535,vq-weighted-avg,humanoid-walk,325000.0,257.4617004394531,2
536,vq-weighted-avg,humanoid-walk,350000.0,295.6572265625,2
537,vq-weighted-avg,humanoid-walk,375000.0,330.8363037109375,2
538,vq-weighted-avg,humanoid-walk,400000.0,363.5852661132813,2
539,vq-weighted-avg,humanoid-walk,425000.0,402.4342346191406,2
540,vq-weighted-avg,humanoid-walk,450000.0,429.77099609375,2
541,vq-weighted-avg,humanoid-walk,475000.0,474.1238403320313,2
542,vq-weighted-avg,humanoid-walk,500000.0,501.6698303222656,2
543,vq-weighted-avg,humanoid-walk,525000.0,576.57080078125,2
544,vq-weighted-avg,humanoid-walk,550000.0,645.408935546875,2
545,vq-weighted-avg,humanoid-walk,575000.0,694.2337646484375,2
546,vq-weighted-avg,humanoid-walk,600000.0,744.9470825195312,2
547,vq-weighted-avg,humanoid-walk,625000.0,743.5424194335938,2
548,vq-weighted-avg,humanoid-walk,650000.0,834.93115234375,2
549,vq-weighted-avg,humanoid-walk,675000.0,810.7726440429688,2
550,vq-weighted-avg,humanoid-walk,700000.0,835.4679565429688,2
551,vq-weighted-avg,humanoid-walk,725000.0,848.7252807617188,2
552,vq-weighted-avg,humanoid-walk,750000.0,842.076171875,2
553,vq-weighted-avg,humanoid-walk,775000.0,840.4396362304688,2
554,vq-weighted-avg,humanoid-walk,800000.0,860.6576538085938,2
555,vq-weighted-avg,humanoid-walk,825000.0,847.9851684570312,2
556,vq-weighted-avg,humanoid-walk,850000.0,872.34912109375,2
557,vq-weighted-avg,humanoid-walk,875000.0,886.5613403320312,2
558,vq-weighted-avg,humanoid-walk,900000.0,860.6650390625,2
559,vq-weighted-avg,humanoid-walk,925000.0,887.9949340820312,2
560,vq-weighted-avg,humanoid-walk,950000.0,853.7167358398438,2
561,vq-weighted-avg,humanoid-walk,975000.0,835.59521484375,2
562,vq-weighted-avg,humanoid-walk,1000000.0,877.1402587890625,2
563,vq-weighted-avg,humanoid-walk,1025000.0,870.5228881835938,2
564,vq-weighted-avg,humanoid-walk,1050000.0,869.2880859375,2
565,vq-weighted-avg,humanoid-walk,1075000.0,892.0676879882812,2
566,vq-weighted-avg,humanoid-walk,1100000.0,885.8339233398438,2
567,vq-weighted-avg,humanoid-walk,1125000.0,884.8487548828125,2
568,vq-weighted-avg,humanoid-walk,1150000.0,887.8224487304688,2
569,vq-weighted-avg,humanoid-walk,1175000.0,880.8529663085938,2
570,vq-weighted-avg,humanoid-walk,1200000.0,894.5531616210938,2
571,vq-weighted-avg,humanoid-walk,1225000.0,874.8285522460938,2
572,vq-weighted-avg,humanoid-walk,1250000.0,886.1077270507812,2
573,vq-weighted-avg,humanoid-walk,1275000.0,878.0294189453125,2
574,vq-weighted-avg,humanoid-walk,1300000.0,854.8900756835938,2
575,vq-weighted-avg,humanoid-walk,1325000.0,861.1491088867188,2
576,vq-weighted-avg,humanoid-walk,1350000.0,875.0465087890625,2
577,vq-weighted-avg,humanoid-walk,1375000.0,867.908203125,2
578,vq-weighted-avg,humanoid-walk,1400000.0,896.2042846679688,2
579,vq-weighted-avg,humanoid-walk,1425000.0,870.6635131835938,2
580,vq-weighted-avg,humanoid-walk,1450000.0,889.0205078125,2
581,vq-weighted-avg,humanoid-walk,1475000.0,872.8090209960938,2
582,vq-weighted-avg,humanoid-walk,1500000.0,860.4219970703125,2
583,vq-weighted-avg,humanoid-walk,1525000.0,880.0066528320312,2
584,vq-weighted-avg,humanoid-walk,1550000.0,901.7887573242188,2
585,vq-weighted-avg,humanoid-walk,1575000.0,891.6939697265625,2
586,vq-weighted-avg,humanoid-walk,1600000.0,904.4415893554688,2
587,vq-weighted-avg,humanoid-walk,1625000.0,890.6351928710938,2
588,vq-weighted-avg,humanoid-walk,1650000.0,873.0818481445312,2
589,vq-weighted-avg,humanoid-walk,1675000.0,900.4955444335938,2
590,vq-weighted-avg,humanoid-walk,1700000.0,880.09765625,2
591,vq-weighted-avg,humanoid-walk,1725000.0,895.8720703125,2
592,vq-weighted-avg,humanoid-walk,1750000.0,901.1881103515624,2
593,vq-weighted-avg,humanoid-walk,1775000.0,905.0665283203124,2
594,vq-weighted-avg,humanoid-walk,1800000.0,906.6721801757812,2
595,vq-weighted-avg,humanoid-walk,1825000.0,898.6000366210938,2
596,vq-weighted-avg,humanoid-walk,1850000.0,886.5616455078125,2
597,vq-weighted-avg,humanoid-walk,1875000.0,905.3685913085938,2
598,vq-weighted-avg,humanoid-walk,1900000.0,845.3583984375,2
599,vq-weighted-avg,humanoid-walk,1925000.0,903.0396728515624,2
600,vq-weighted-avg,humanoid-walk,1950000.0,899.2145385742188,2
601,vq-weighted-avg,humanoid-walk,1975000.0,887.48388671875,2
602,vq-weighted-avg,humanoid-walk,2000000.0,893.0744018554688,2
603,vq-weighted-avg,humanoid-walk,2025000.0,899.8688354492188,2
604,vq-weighted-avg,humanoid-walk,2050000.0,899.7014770507812,2
605,vq-weighted-avg,humanoid-walk,2075000.0,900.1918334960938,2
606,vq-weighted-avg,humanoid-walk,2100000.0,902.9853515625,2
607,vq-weighted-avg,humanoid-walk,2125000.0,882.7291259765625,2
608,vq-weighted-avg,humanoid-walk,2150000.0,884.62451171875,2
609,vq-weighted-avg,humanoid-walk,2175000.0,881.6033325195312,2
610,vq-weighted-avg,humanoid-walk,2200000.0,904.9140625,2
611,vq-weighted-avg,humanoid-walk,2225000.0,870.6685791015625,2
612,vq-weighted-avg,humanoid-walk,2250000.0,903.8336791992188,2
613,vq-weighted-avg,humanoid-walk,2275000.0,876.3162231445312,2
614,vq-weighted-avg,humanoid-walk,2300000.0,894.0089721679688,2
615,vq-weighted-avg,humanoid-walk,2325000.0,892.2706909179688,2
616,vq-weighted-avg,humanoid-walk,2350000.0,899.6012573242188,2
617,vq-weighted-avg,humanoid-walk,2375000.0,900.5180053710938,2
618,vq-weighted-avg,humanoid-walk,2400000.0,879.4285278320312,2
619,vq-weighted-avg,humanoid-walk,2425000.0,895.9033203125,2
620,vq-weighted-avg,humanoid-walk,2450000.0,882.40771484375,2
621,vq-weighted-avg,humanoid-walk,2475000.0,890.4945678710938,2
622,vq-weighted-avg,humanoid-walk,2500000.0,900.2699584960938,2
623,vq-weighted-avg,humanoid-walk,2525000.0,906.72314453125,2
624,vq-weighted-avg,humanoid-walk,2550000.0,850.2254028320312,2
625,vq-weighted-avg,humanoid-walk,2575000.0,880.1130981445312,2
626,vq-weighted-avg,humanoid-walk,2600000.0,882.2258911132812,2
627,vq-weighted-avg,humanoid-walk,2625000.0,898.9376831054688,2
628,vq-weighted-avg,humanoid-walk,0.0,1.31288743019104,1
629,vq-weighted-avg,humanoid-walk,25000.0,1.2979248762130735,1
630,vq-weighted-avg,humanoid-walk,50000.0,0.8780393600463867,1
631,vq-weighted-avg,humanoid-walk,75000.0,1.4468649625778198,1
632,vq-weighted-avg,humanoid-walk,100000.0,1.5405911207199097,1
633,vq-weighted-avg,humanoid-walk,125000.0,36.05066680908203,1
634,vq-weighted-avg,humanoid-walk,150000.0,85.01445770263672,1
635,vq-weighted-avg,humanoid-walk,175000.0,94.6800765991211,1
636,vq-weighted-avg,humanoid-walk,200000.0,113.4668197631836,1
637,vq-weighted-avg,humanoid-walk,225000.0,161.74295043945312,1
638,vq-weighted-avg,humanoid-walk,250000.0,178.11715698242188,1
639,vq-weighted-avg,humanoid-walk,275000.0,201.63230895996097,1
640,vq-weighted-avg,humanoid-walk,300000.0,232.60598754882812,1
641,vq-weighted-avg,humanoid-walk,325000.0,216.1810760498047,1
642,vq-weighted-avg,humanoid-walk,350000.0,249.15200805664065,1
643,vq-weighted-avg,humanoid-walk,375000.0,253.18032836914065,1
644,vq-weighted-avg,humanoid-walk,400000.0,281.42218017578125,1
645,vq-weighted-avg,humanoid-walk,425000.0,297.8324890136719,1
646,vq-weighted-avg,humanoid-walk,450000.0,362.9338073730469,1
647,vq-weighted-avg,humanoid-walk,475000.0,373.884521484375,1
648,vq-weighted-avg,humanoid-walk,500000.0,412.5608520507813,1
649,vq-weighted-avg,humanoid-walk,525000.0,395.9861755371094,1
650,vq-weighted-avg,humanoid-walk,550000.0,462.1197204589844,1
651,vq-weighted-avg,humanoid-walk,575000.0,509.1646423339844,1
652,vq-weighted-avg,humanoid-walk,600000.0,509.8718872070313,1
653,vq-weighted-avg,humanoid-walk,625000.0,597.7691650390625,1
654,vq-weighted-avg,humanoid-walk,650000.0,597.2684936523438,1
655,vq-weighted-avg,humanoid-walk,675000.0,689.9452514648438,1
656,vq-weighted-avg,humanoid-walk,700000.0,766.4939575195312,1
657,vq-weighted-avg,humanoid-walk,725000.0,780.2727661132812,1
658,vq-weighted-avg,humanoid-walk,750000.0,813.87939453125,1
659,vq-weighted-avg,humanoid-walk,775000.0,842.1228637695312,1
660,vq-weighted-avg,humanoid-walk,800000.0,845.5175170898438,1
661,vq-weighted-avg,humanoid-walk,825000.0,868.3972778320312,1
662,vq-weighted-avg,humanoid-walk,850000.0,854.9191284179688,1
663,vq-weighted-avg,humanoid-walk,875000.0,866.3744506835938,1
664,vq-weighted-avg,humanoid-walk,900000.0,853.6728515625,1
665,vq-weighted-avg,humanoid-walk,925000.0,879.5656127929688,1
666,vq-weighted-avg,humanoid-walk,950000.0,871.7989501953125,1
667,vq-weighted-avg,humanoid-walk,975000.0,820.6160278320312,1
668,vq-weighted-avg,humanoid-walk,1000000.0,860.7477416992188,1
669,vq-weighted-avg,humanoid-walk,1025000.0,868.6865234375,1
670,vq-weighted-avg,humanoid-walk,1050000.0,878.8084106445312,1
671,vq-weighted-avg,humanoid-walk,1075000.0,858.2764892578125,1
672,vq-weighted-avg,humanoid-walk,1100000.0,852.8475952148438,1
673,vq-weighted-avg,humanoid-walk,1125000.0,887.5344848632812,1
674,vq-weighted-avg,humanoid-walk,1150000.0,874.4583129882812,1
675,vq-weighted-avg,humanoid-walk,1175000.0,900.7113647460938,1
676,vq-weighted-avg,humanoid-walk,1200000.0,891.3378295898438,1
677,vq-weighted-avg,humanoid-walk,1225000.0,877.6435546875,1
678,vq-weighted-avg,humanoid-walk,1250000.0,885.1591186523438,1
679,vq-weighted-avg,humanoid-walk,1275000.0,895.5211181640625,1
680,vq-weighted-avg,humanoid-walk,1300000.0,880.0070190429688,1
681,vq-weighted-avg,humanoid-walk,1325000.0,894.29296875,1
682,vq-weighted-avg,humanoid-walk,1350000.0,888.5765991210938,1
683,vq-weighted-avg,humanoid-walk,1375000.0,876.4736328125,1
684,vq-weighted-avg,humanoid-walk,1400000.0,876.54541015625,1
685,vq-weighted-avg,humanoid-walk,1425000.0,873.3927001953125,1
686,vq-weighted-avg,humanoid-walk,1450000.0,887.0476684570312,1
687,vq-weighted-avg,humanoid-walk,1475000.0,876.841796875,1
688,vq-weighted-avg,humanoid-walk,1500000.0,902.8474731445312,1
689,vq-weighted-avg,humanoid-walk,1525000.0,884.49609375,1
690,vq-weighted-avg,humanoid-walk,1550000.0,880.7844848632812,1
691,vq-weighted-avg,humanoid-walk,1575000.0,900.4346923828125,1
692,vq-weighted-avg,humanoid-walk,1600000.0,876.8516845703125,1
693,vq-weighted-avg,humanoid-walk,1625000.0,854.3984375,1
694,vq-weighted-avg,humanoid-walk,1650000.0,868.1762084960938,1
695,vq-weighted-avg,humanoid-walk,1675000.0,877.9721069335938,1
696,vq-weighted-avg,humanoid-walk,1700000.0,866.3469848632812,1
697,vq-weighted-avg,humanoid-walk,1725000.0,875.9447631835938,1
698,vq-weighted-avg,humanoid-walk,1750000.0,879.60595703125,1
699,vq-weighted-avg,humanoid-walk,1775000.0,873.16845703125,1
700,vq-weighted-avg,humanoid-walk,1800000.0,884.6798095703125,1
701,vq-weighted-avg,humanoid-walk,1825000.0,887.9153442382812,1
702,vq-weighted-avg,humanoid-walk,1850000.0,870.9449462890625,1
703,vq-weighted-avg,humanoid-walk,1875000.0,849.9500122070312,1
704,vq-weighted-avg,humanoid-walk,1900000.0,861.7008666992188,1
705,vq-weighted-avg,humanoid-walk,1925000.0,698.3990478515625,1
706,vq-weighted-avg,humanoid-walk,1950000.0,890.5316772460938,1
707,vq-weighted-avg,humanoid-walk,1975000.0,899.1847534179688,1
708,vq-weighted-avg,humanoid-walk,2000000.0,883.9094848632812,1
709,vq-weighted-avg,humanoid-walk,2025000.0,869.7348022460938,1
710,vq-weighted-avg,humanoid-walk,2050000.0,899.4005737304688,1
711,vq-weighted-avg,humanoid-walk,2075000.0,886.4306640625,1
712,vq-weighted-avg,humanoid-walk,2100000.0,878.8124389648438,1
713,vq-weighted-avg,humanoid-walk,2125000.0,876.8866577148438,1
714,vq-weighted-avg,humanoid-walk,2150000.0,877.0753173828125,1
715,vq-weighted-avg,humanoid-walk,2175000.0,894.4734497070312,1
716,vq-weighted-avg,humanoid-walk,2200000.0,892.9906616210938,1
717,vq-weighted-avg,humanoid-walk,2225000.0,883.841796875,1
718,vq-weighted-avg,humanoid-walk,2250000.0,877.9498291015625,1
719,vq-weighted-avg,humanoid-walk,2275000.0,867.3165893554688,1
720,vq-weighted-avg,humanoid-walk,2300000.0,887.9794921875,1
721,vq-weighted-avg,humanoid-walk,2325000.0,889.0009155273438,1
722,vq-weighted-avg,humanoid-walk,2350000.0,876.8112182617188,1
723,vq-weighted-avg,humanoid-walk,2375000.0,884.2238159179688,1
724,vq-weighted-avg,humanoid-walk,2400000.0,885.8724975585938,1
725,vq-weighted-avg,humanoid-walk,2425000.0,809.1500854492188,1
726,vq-weighted-avg,humanoid-walk,2450000.0,862.5870971679688,1
727,vq-weighted-avg,humanoid-walk,2475000.0,873.7606811523438,1
728,vq-weighted-avg,humanoid-walk,2500000.0,879.1336059570312,1
729,vq-weighted-avg,humanoid-walk,2525000.0,839.5626831054688,1
730,vq-sample,humanoid-walk,0.0,0.9020485281944276,3
731,vq-sample,humanoid-walk,25000.0,1.1430553197860718,3
732,vq-sample,humanoid-walk,50000.0,0.8680452704429626,3
733,vq-sample,humanoid-walk,75000.0,1.190913200378418,3
734,vq-sample,humanoid-walk,100000.0,1.2119518518447876,3
735,vq-sample,humanoid-walk,125000.0,1.6366077661514282,3
736,vq-sample,humanoid-walk,150000.0,1.1476229429244995,3
737,vq-sample,humanoid-walk,175000.0,1.3572040796279907,3
738,vq-sample,humanoid-walk,200000.0,2.6907167434692383,3
739,vq-sample,humanoid-walk,225000.0,26.035552978515625,3
740,vq-sample,humanoid-walk,250000.0,53.09379959106445,3
741,vq-sample,humanoid-walk,275000.0,92.55357360839844,3
742,vq-sample,humanoid-walk,300000.0,134.86119079589844,3
743,vq-sample,humanoid-walk,325000.0,203.75799560546875,3
744,vq-sample,humanoid-walk,350000.0,204.1750335693359,3
745,vq-sample,humanoid-walk,375000.0,224.2357940673828,3
746,vq-sample,humanoid-walk,400000.0,243.0158233642578,3
747,vq-sample,humanoid-walk,425000.0,275.4842834472656,3
748,vq-sample,humanoid-walk,450000.0,359.3013610839844,3
749,vq-sample,humanoid-walk,475000.0,374.52923583984375,3
750,vq-sample,humanoid-walk,500000.0,439.3333129882813,3
751,vq-sample,humanoid-walk,525000.0,441.9880981445313,3
752,vq-sample,humanoid-walk,550000.0,428.7225036621094,3
753,vq-sample,humanoid-walk,575000.0,471.749755859375,3
754,vq-sample,humanoid-walk,600000.0,493.8295593261719,3
755,vq-sample,humanoid-walk,625000.0,517.1438598632812,3
756,vq-sample,humanoid-walk,650000.0,524.7943725585938,3
757,vq-sample,humanoid-walk,675000.0,517.6851196289062,3
758,vq-sample,humanoid-walk,700000.0,555.2236328125,3
759,vq-sample,humanoid-walk,725000.0,563.2157592773438,3
760,vq-sample,humanoid-walk,750000.0,571.8347778320312,3
761,vq-sample,humanoid-walk,775000.0,580.97802734375,3
762,vq-sample,humanoid-walk,800000.0,632.7807006835938,3
763,vq-sample,humanoid-walk,825000.0,692.8890991210938,3
764,vq-sample,humanoid-walk,850000.0,690.7190551757812,3
765,vq-sample,humanoid-walk,875000.0,707.4146118164062,3
766,vq-sample,humanoid-walk,900000.0,734.2926025390625,3
767,vq-sample,humanoid-walk,925000.0,763.1505737304688,3
768,vq-sample,humanoid-walk,950000.0,795.3399658203125,3
769,vq-sample,humanoid-walk,975000.0,816.406494140625,3
770,vq-sample,humanoid-walk,1000000.0,831.0857543945312,3
771,vq-sample,humanoid-walk,1025000.0,825.9286499023438,3
772,vq-sample,humanoid-walk,1050000.0,855.8154296875,3
773,vq-sample,humanoid-walk,1075000.0,822.1541137695312,3
774,vq-sample,humanoid-walk,1100000.0,861.9674072265625,3
775,vq-sample,humanoid-walk,1125000.0,873.9996337890625,3
776,vq-sample,humanoid-walk,1150000.0,851.6322631835938,3
777,vq-sample,humanoid-walk,1175000.0,856.5265502929688,3
778,vq-sample,humanoid-walk,1200000.0,864.1121215820312,3
779,vq-sample,humanoid-walk,1225000.0,863.5106811523438,3
780,vq-sample,humanoid-walk,1250000.0,867.7865600585938,3
781,vq-sample,humanoid-walk,1275000.0,873.6248168945312,3
782,vq-sample,humanoid-walk,1300000.0,853.2667846679688,3
783,vq-sample,humanoid-walk,1325000.0,881.9112548828125,3
784,vq-sample,humanoid-walk,1350000.0,864.6287231445312,3
785,vq-sample,humanoid-walk,1375000.0,880.6312866210938,3
786,vq-sample,humanoid-walk,1400000.0,880.3840942382812,3
787,vq-sample,humanoid-walk,1425000.0,874.09716796875,3
788,vq-sample,humanoid-walk,1450000.0,879.3593139648438,3
789,vq-sample,humanoid-walk,1475000.0,871.5505981445312,3
790,vq-sample,humanoid-walk,1500000.0,850.4968872070312,3
791,vq-sample,humanoid-walk,1525000.0,873.2613525390625,3
792,vq-sample,humanoid-walk,1550000.0,869.0510864257812,3
793,vq-sample,humanoid-walk,1575000.0,877.583984375,3
794,vq-sample,humanoid-walk,1600000.0,865.4641723632812,3
795,vq-sample,humanoid-walk,1625000.0,859.1715087890625,3
796,vq-sample,humanoid-walk,1650000.0,897.6461181640625,3
797,vq-sample,humanoid-walk,1675000.0,869.2689819335938,3
798,vq-sample,humanoid-walk,1700000.0,881.85498046875,3
799,vq-sample,humanoid-walk,1725000.0,864.6812744140625,3
800,vq-sample,humanoid-walk,1750000.0,878.1027221679688,3
801,vq-sample,humanoid-walk,1775000.0,880.0023803710938,3
802,vq-sample,humanoid-walk,1800000.0,870.0890502929688,3
803,vq-sample,humanoid-walk,1825000.0,850.1970825195312,3
804,vq-sample,humanoid-walk,1850000.0,863.46435546875,3
805,vq-sample,humanoid-walk,1875000.0,859.2916259765625,3
806,vq-sample,humanoid-walk,1900000.0,854.2413940429688,3
807,vq-sample,humanoid-walk,1925000.0,876.3226928710938,3
808,vq-sample,humanoid-walk,1950000.0,890.3733520507812,3
809,vq-sample,humanoid-walk,1975000.0,867.1892700195312,3
810,vq-sample,humanoid-walk,2000000.0,877.1271362304688,3
811,vq-sample,humanoid-walk,2025000.0,885.9705200195312,3
812,vq-sample,humanoid-walk,2050000.0,878.1126098632812,3
813,vq-sample,humanoid-walk,2075000.0,858.642578125,3
814,vq-sample,humanoid-walk,2100000.0,880.0538940429688,3
815,vq-sample,humanoid-walk,2125000.0,900.4724731445312,3
816,vq-sample,humanoid-walk,2150000.0,852.390625,3
817,vq-sample,humanoid-walk,2175000.0,883.18408203125,3
818,vq-sample,humanoid-walk,2200000.0,887.7294921875,3
819,vq-sample,humanoid-walk,2225000.0,893.7691650390625,3
820,vq-sample,humanoid-walk,0.0,1.681171417236328,2
821,vq-sample,humanoid-walk,25000.0,0.990723431110382,2
822,vq-sample,humanoid-walk,50000.0,1.2491886615753174,2
823,vq-sample,humanoid-walk,75000.0,1.102338433265686,2
824,vq-sample,humanoid-walk,100000.0,1.6247276067733765,2
825,vq-sample,humanoid-walk,125000.0,25.010517120361328,2
826,vq-sample,humanoid-walk,150000.0,63.37239456176758,2
827,vq-sample,humanoid-walk,175000.0,115.0347671508789,2
828,vq-sample,humanoid-walk,200000.0,146.29563903808594,2
829,vq-sample,humanoid-walk,225000.0,144.7113037109375,2
830,vq-sample,humanoid-walk,250000.0,164.37893676757812,2
831,vq-sample,humanoid-walk,275000.0,191.94073486328125,2
832,vq-sample,humanoid-walk,300000.0,225.5222015380859,2
833,vq-sample,humanoid-walk,325000.0,279.46435546875,2
834,vq-sample,humanoid-walk,350000.0,300.6834411621094,2
835,vq-sample,humanoid-walk,375000.0,367.69580078125,2
836,vq-sample,humanoid-walk,400000.0,382.8091735839844,2
837,vq-sample,humanoid-walk,425000.0,403.5390930175781,2
838,vq-sample,humanoid-walk,450000.0,442.8141174316406,2
839,vq-sample,humanoid-walk,475000.0,464.032470703125,2
840,vq-sample,humanoid-walk,500000.0,494.5328063964844,2
841,vq-sample,humanoid-walk,525000.0,488.5529479980469,2
842,vq-sample,humanoid-walk,550000.0,498.0328674316406,2
843,vq-sample,humanoid-walk,575000.0,506.98828125,2
844,vq-sample,humanoid-walk,600000.0,521.3052978515625,2
845,vq-sample,humanoid-walk,625000.0,543.4691162109375,2
