,agent,env,env_step,episode_reward,seed
138,$N_q=2$,walker-walk,850000.0,970.9379272460938,4
139,$N_q=2$,walker-walk,875000.0,977.3871459960938,4
140,$N_q=2$,walker-walk,900000.0,972.6534423828124,4
141,$N_q=2$,walker-walk,925000.0,975.3391723632812,4
142,$N_q=2$,walker-walk,950000.0,973.9072265625,4
143,$N_q=2$,walker-walk,975000.0,984.1921997070312,4
144,$N_q=2$,walker-walk,1000000.0,972.8135986328124,4
145,$N_q=2$,walker-walk,1025000.0,982.0578002929688,4
146,$N_q=2$,walker-walk,0.0,36.78778076171875,5
147,$N_q=2$,walker-walk,25000.0,797.3233642578125,5
148,$N_q=2$,walker-walk,50000.0,942.1494140625,5
149,$N_q=2$,walker-walk,75000.0,956.9349975585938,5
150,$N_q=2$,walker-walk,100000.0,966.3450317382812,5
151,$N_q=2$,walker-walk,125000.0,970.0308837890624,5
152,$N_q=2$,walker-walk,150000.0,974.251953125,5
153,$N_q=2$,walker-walk,175000.0,967.3798828125,5
154,$N_q=2$,walker-walk,200000.0,967.6769409179688,5
155,$N_q=2$,walker-walk,225000.0,976.9814453125,5
156,$N_q=2$,walker-walk,250000.0,971.1140747070312,5
157,$N_q=2$,walker-walk,275000.0,975.6000366210938,5
158,$N_q=2$,walker-walk,300000.0,965.7213134765624,5
159,$N_q=2$,walker-walk,325000.0,971.5305786132812,5
160,$N_q=2$,walker-walk,350000.0,977.0922241210938,5
161,$N_q=2$,walker-walk,375000.0,974.6893920898438,5
162,$N_q=2$,walker-walk,400000.0,971.3365478515624,5
163,$N_q=2$,walker-walk,425000.0,977.8961791992188,5
164,$N_q=2$,walker-walk,450000.0,978.1539306640624,5
165,$N_q=2$,walker-walk,475000.0,971.8638916015624,5
166,$N_q=2$,walker-walk,500000.0,972.5623168945312,5
167,$N_q=2$,walker-walk,525000.0,980.6007690429688,5
168,$N_q=2$,walker-walk,550000.0,971.0750122070312,5
169,$N_q=2$,walker-walk,575000.0,977.8560791015624,5
170,$N_q=2$,walker-walk,600000.0,979.3380126953124,5
171,$N_q=2$,walker-walk,625000.0,977.244140625,5
172,$N_q=2$,walker-walk,650000.0,978.2312622070312,5
173,$N_q=2$,walker-walk,675000.0,972.2862548828124,5
174,$N_q=2$,walker-walk,700000.0,975.4906616210938,5
175,$N_q=2$,walker-walk,725000.0,984.8290405273438,5
176,$N_q=2$,walker-walk,750000.0,980.0146484375,5
177,$N_q=2$,walker-walk,775000.0,982.5626831054688,5
178,$N_q=2$,walker-walk,800000.0,976.0855712890624,5
179,$N_q=2$,walker-walk,825000.0,975.7879028320312,5
180,$N_q=2$,walker-walk,850000.0,975.9777221679688,5
181,$N_q=2$,walker-walk,875000.0,984.3284301757812,5
182,$N_q=2$,walker-walk,900000.0,987.1373901367188,5
183,$N_q=2$,walker-walk,925000.0,976.7819213867188,5
184,$N_q=2$,walker-walk,950000.0,985.06787109375,5
185,$N_q=2$,walker-walk,975000.0,978.5391845703124,5
186,$N_q=2$,walker-walk,1000000.0,981.5359497070312,5
187,$N_q=2$,walker-walk,1025000.0,980.9962768554688,5
188,$N_q=2$,humanoid-walk,0.0,1.330368995666504,1
189,$N_q=2$,humanoid-walk,25000.0,1.3104995489120483,1
190,$N_q=2$,humanoid-walk,50000.0,0.9751285910606384,1
191,$N_q=2$,humanoid-walk,75000.0,1.42716646194458,1
192,$N_q=2$,humanoid-walk,100000.0,2.1238009929656982,1
193,$N_q=2$,humanoid-walk,125000.0,1.706274390220642,1
194,$N_q=2$,humanoid-walk,150000.0,1.379248023033142,1
195,$N_q=2$,humanoid-walk,175000.0,1.511157512664795,1
196,$N_q=2$,humanoid-walk,200000.0,4.339465618133545,1
197,$N_q=2$,humanoid-walk,225000.0,35.76008224487305,1
198,$N_q=2$,humanoid-walk,250000.0,83.16144561767578,1
199,$N_q=2$,humanoid-walk,275000.0,108.75713348388672,1
200,$N_q=2$,humanoid-walk,300000.0,152.1153106689453,1
201,$N_q=2$,humanoid-walk,325000.0,170.7523193359375,1
202,$N_q=2$,humanoid-walk,350000.0,220.1304931640625,1
203,$N_q=2$,humanoid-walk,375000.0,231.58740234375,1
204,$N_q=2$,humanoid-walk,400000.0,248.7438812255859,1
205,$N_q=2$,humanoid-walk,425000.0,247.04214477539065,1
206,$N_q=2$,humanoid-walk,450000.0,290.7847900390625,1
207,$N_q=2$,humanoid-walk,475000.0,315.0442810058594,1
208,$N_q=2$,humanoid-walk,500000.0,330.2259216308594,1
209,$N_q=2$,humanoid-walk,525000.0,367.4565124511719,1
210,$N_q=2$,humanoid-walk,550000.0,392.7477722167969,1
211,$N_q=2$,humanoid-walk,575000.0,420.5377502441406,1
212,$N_q=2$,humanoid-walk,600000.0,449.1931762695313,1
213,$N_q=2$,humanoid-walk,625000.0,461.5827331542969,1
214,$N_q=2$,humanoid-walk,650000.0,498.92822265625,1
215,$N_q=2$,humanoid-walk,675000.0,514.4183959960938,1
216,$N_q=2$,humanoid-walk,700000.0,570.4634399414062,1
217,$N_q=2$,humanoid-walk,725000.0,595.2252197265625,1
218,$N_q=2$,humanoid-walk,750000.0,621.0579833984375,1
219,$N_q=2$,humanoid-walk,775000.0,659.6290893554688,1
220,$N_q=2$,humanoid-walk,800000.0,686.7391357421875,1
221,$N_q=2$,humanoid-walk,825000.0,701.2678833007812,1
222,$N_q=2$,humanoid-walk,850000.0,773.8211059570312,1
223,$N_q=2$,humanoid-walk,875000.0,795.263916015625,1
224,$N_q=2$,humanoid-walk,900000.0,804.7338256835938,1
225,$N_q=2$,humanoid-walk,925000.0,800.13671875,1
226,$N_q=2$,humanoid-walk,950000.0,815.1915893554688,1
227,$N_q=2$,humanoid-walk,975000.0,858.22265625,1
228,$N_q=2$,humanoid-walk,1000000.0,845.0780639648438,1
229,$N_q=2$,humanoid-walk,1025000.0,869.8828125,1
230,$N_q=2$,humanoid-walk,1050000.0,871.7098999023438,1
231,$N_q=2$,humanoid-walk,1075000.0,868.45947265625,1
232,$N_q=2$,humanoid-walk,1100000.0,876.2247924804688,1
233,$N_q=2$,humanoid-walk,1125000.0,817.5505981445312,1
234,$N_q=2$,humanoid-walk,1150000.0,832.41845703125,1
235,$N_q=2$,humanoid-walk,1175000.0,884.8955078125,1
236,$N_q=2$,humanoid-walk,1200000.0,867.4365234375,1
237,$N_q=2$,humanoid-walk,0.0,1.1413179636001587,2
238,$N_q=2$,humanoid-walk,25000.0,1.021920084953308,2
239,$N_q=2$,humanoid-walk,50000.0,1.220563292503357,2
240,$N_q=2$,humanoid-walk,75000.0,1.0527327060699463,2
241,$N_q=2$,humanoid-walk,100000.0,0.5928348898887634,2
242,$N_q=2$,humanoid-walk,125000.0,1.603807806968689,2
243,$N_q=2$,humanoid-walk,150000.0,1.3519420623779297,2
244,$N_q=2$,humanoid-walk,175000.0,1.7023407220840454,2
245,$N_q=2$,humanoid-walk,200000.0,1.3748778104782104,2
246,$N_q=2$,humanoid-walk,225000.0,32.0108757019043,2
247,$N_q=2$,humanoid-walk,250000.0,81.68002319335938,2
248,$N_q=2$,humanoid-walk,275000.0,126.57649993896484,2
249,$N_q=2$,humanoid-walk,300000.0,149.56619262695312,2
250,$N_q=2$,humanoid-walk,325000.0,201.00001525878903,2
251,$N_q=2$,humanoid-walk,350000.0,227.37808227539065,2
252,$N_q=2$,humanoid-walk,375000.0,254.4916076660156,2
253,$N_q=2$,humanoid-walk,400000.0,244.69517517089844,2
254,$N_q=2$,humanoid-walk,425000.0,264.6651611328125,2
255,$N_q=2$,humanoid-walk,450000.0,306.20050048828125,2
256,$N_q=2$,humanoid-walk,475000.0,340.7972106933594,2
257,$N_q=2$,humanoid-walk,500000.0,379.41314697265625,2
258,$N_q=2$,humanoid-walk,525000.0,422.9755554199219,2
259,$N_q=2$,humanoid-walk,550000.0,439.89111328125,2
260,$N_q=2$,humanoid-walk,575000.0,485.6492309570313,2
261,$N_q=2$,humanoid-walk,600000.0,563.8998413085938,2
262,$N_q=2$,humanoid-walk,625000.0,540.4675903320312,2
263,$N_q=2$,humanoid-walk,650000.0,621.2997436523438,2
264,$N_q=2$,humanoid-walk,675000.0,652.704345703125,2
265,$N_q=2$,humanoid-walk,700000.0,690.41748046875,2
266,$N_q=2$,humanoid-walk,725000.0,679.0494384765625,2
267,$N_q=2$,humanoid-walk,750000.0,783.2059936523438,2
268,$N_q=2$,humanoid-walk,775000.0,777.8927612304688,2
269,$N_q=2$,humanoid-walk,800000.0,765.027587890625,2
270,$N_q=2$,humanoid-walk,825000.0,825.1410522460938,2
271,$N_q=2$,humanoid-walk,850000.0,845.62451171875,2
272,$N_q=2$,humanoid-walk,875000.0,844.9560546875,2
273,$N_q=2$,humanoid-walk,900000.0,809.468505859375,2
274,$N_q=2$,humanoid-walk,925000.0,816.6144409179688,2
275,$N_q=2$,humanoid-walk,950000.0,852.24658203125,2
276,$N_q=2$,humanoid-walk,975000.0,870.8154296875,2
277,$N_q=2$,humanoid-walk,1000000.0,879.3439331054688,2
278,$N_q=2$,humanoid-walk,1025000.0,854.8689575195312,2
279,$N_q=2$,humanoid-walk,1050000.0,829.4478759765625,2
280,$N_q=2$,humanoid-walk,1075000.0,837.6404418945312,2
281,$N_q=2$,humanoid-walk,1100000.0,863.7042846679688,2
282,$N_q=2$,humanoid-walk,0.0,0.8710876703262329,3
283,$N_q=2$,humanoid-walk,25000.0,1.0548498630523682,3
284,$N_q=2$,humanoid-walk,50000.0,0.8245251774787903,3
285,$N_q=2$,humanoid-walk,75000.0,1.2492140531539917,3
286,$N_q=2$,humanoid-walk,100000.0,1.3511993885040283,3
287,$N_q=2$,humanoid-walk,125000.0,1.5703210830688477,3
288,$N_q=2$,humanoid-walk,150000.0,1.1328853368759155,3
289,$N_q=2$,humanoid-walk,175000.0,1.0560073852539062,3
290,$N_q=2$,humanoid-walk,200000.0,2.195408344268799,3
291,$N_q=2$,humanoid-walk,225000.0,4.451229572296143,3
292,$N_q=2$,humanoid-walk,250000.0,12.18911075592041,3
293,$N_q=2$,humanoid-walk,275000.0,83.80104064941406,3
294,$N_q=2$,humanoid-walk,300000.0,123.97830963134766,3
295,$N_q=2$,humanoid-walk,325000.0,185.06158447265625,3
296,$N_q=2$,humanoid-walk,350000.0,207.31004333496097,3
297,$N_q=2$,humanoid-walk,375000.0,260.5604553222656,3
298,$N_q=2$,humanoid-walk,400000.0,282.3379821777344,3
299,$N_q=2$,humanoid-walk,425000.0,320.5524597167969,3
300,$N_q=2$,humanoid-walk,450000.0,331.6969909667969,3
301,$N_q=2$,humanoid-walk,475000.0,399.8099060058594,3
302,$N_q=2$,humanoid-walk,500000.0,426.3310241699219,3
303,$N_q=2$,humanoid-walk,525000.0,475.5651550292969,3
304,$N_q=2$,humanoid-walk,550000.0,505.4396057128906,3
305,$N_q=2$,humanoid-walk,575000.0,560.7669067382812,3
306,$N_q=2$,humanoid-walk,600000.0,611.5100708007812,3
307,$N_q=2$,humanoid-walk,625000.0,662.7142333984375,3
308,$N_q=2$,humanoid-walk,650000.0,760.5805053710938,3
309,$N_q=2$,humanoid-walk,675000.0,717.3417358398438,3
310,$N_q=2$,humanoid-walk,700000.0,758.2704467773438,3
311,$N_q=2$,humanoid-walk,725000.0,726.7753295898438,3
312,$N_q=2$,humanoid-walk,750000.0,806.021484375,3
313,$N_q=2$,humanoid-walk,775000.0,798.8474731445312,3
314,$N_q=2$,humanoid-walk,800000.0,773.5255737304688,3
315,$N_q=2$,humanoid-walk,825000.0,823.5379028320312,3
316,$N_q=2$,humanoid-walk,850000.0,846.2970581054688,3
317,$N_q=2$,humanoid-walk,875000.0,838.2966918945312,3
318,$N_q=2$,humanoid-walk,900000.0,820.8756103515625,3
319,$N_q=2$,humanoid-walk,925000.0,837.8112182617188,3
320,$N_q=2$,humanoid-walk,950000.0,842.1436767578125,3
321,$N_q=2$,humanoid-walk,975000.0,842.3070678710938,3
322,$N_q=2$,humanoid-walk,1000000.0,857.9591064453125,3
323,$N_q=2$,humanoid-walk,1025000.0,869.9700317382812,3
324,$N_q=2$,humanoid-walk,1050000.0,864.8314819335938,3
325,$N_q=2$,humanoid-walk,1075000.0,879.9291381835938,3
326,$N_q=2$,humanoid-walk,1100000.0,858.6741333007812,3
327,$N_q=2$,humanoid-walk,1125000.0,870.3660278320312,3
328,$N_q=2$,humanoid-walk,0.0,1.6003433465957642,4
329,$N_q=2$,humanoid-walk,25000.0,0.9003063440322876,4
330,$N_q=2$,humanoid-walk,50000.0,1.2904303073883057,4
331,$N_q=2$,humanoid-walk,75000.0,1.106062650680542,4
332,$N_q=2$,humanoid-walk,100000.0,1.6770657300949097,4
333,$N_q=2$,humanoid-walk,125000.0,1.5811593532562256,4
334,$N_q=2$,humanoid-walk,150000.0,1.3756725788116455,4
335,$N_q=2$,humanoid-walk,175000.0,1.4648067951202393,4
336,$N_q=2$,humanoid-walk,200000.0,1.8048149347305296,4
337,$N_q=2$,humanoid-walk,225000.0,2.152491331100464,4
338,$N_q=2$,humanoid-walk,250000.0,6.680513858795166,4
339,$N_q=2$,humanoid-walk,275000.0,133.1253662109375,4
340,$N_q=2$,humanoid-walk,300000.0,154.77427673339844,4
341,$N_q=2$,humanoid-walk,325000.0,190.29747009277344,4
342,$N_q=2$,humanoid-walk,350000.0,203.7709045410156,4
343,$N_q=2$,humanoid-walk,375000.0,240.6381072998047,4
344,$N_q=2$,humanoid-walk,400000.0,253.05923461914065,4
345,$N_q=2$,humanoid-walk,425000.0,313.8838806152344,4
346,$N_q=2$,humanoid-walk,450000.0,311.9772644042969,4
347,$N_q=2$,humanoid-walk,475000.0,342.15985107421875,4
348,$N_q=2$,humanoid-walk,500000.0,362.8990173339844,4
349,$N_q=2$,humanoid-walk,525000.0,387.82183837890625,4
350,$N_q=2$,humanoid-walk,550000.0,404.36669921875,4
351,$N_q=2$,humanoid-walk,575000.0,414.09332275390625,4
352,$N_q=2$,humanoid-walk,600000.0,444.1121215820313,4
353,$N_q=2$,humanoid-walk,625000.0,474.062744140625,4
354,$N_q=2$,humanoid-walk,650000.0,520.1830444335938,4
355,$N_q=2$,humanoid-walk,675000.0,541.8783569335938,4
356,$N_q=2$,humanoid-walk,700000.0,566.8870849609375,4
357,$N_q=2$,humanoid-walk,725000.0,595.9781494140625,4
358,$N_q=2$,humanoid-walk,750000.0,606.1979370117188,4
359,$N_q=2$,humanoid-walk,775000.0,669.7403564453125,4
360,$N_q=2$,humanoid-walk,800000.0,710.8055419921875,4
361,$N_q=2$,humanoid-walk,825000.0,759.8292846679688,4
362,$N_q=2$,humanoid-walk,850000.0,780.0759887695312,4
363,$N_q=2$,humanoid-walk,875000.0,773.8577880859375,4
364,$N_q=2$,humanoid-walk,900000.0,821.6497192382812,4
365,$N_q=2$,humanoid-walk,925000.0,809.4395141601562,4
366,$N_q=2$,humanoid-walk,950000.0,824.6459350585938,4
367,$N_q=2$,humanoid-walk,975000.0,815.5380249023438,4
368,$N_q=2$,humanoid-walk,1000000.0,795.0929565429688,4
369,$N_q=2$,humanoid-walk,1025000.0,861.6715087890625,4
370,$N_q=2$,humanoid-walk,1050000.0,835.3724975585938,4
371,$N_q=2$,humanoid-walk,0.0,1.489990234375,5
372,$N_q=2$,humanoid-walk,25000.0,1.2836483716964722,5
373,$N_q=2$,humanoid-walk,50000.0,0.9590455293655396,5
374,$N_q=2$,humanoid-walk,75000.0,1.3781582117080688,5
375,$N_q=2$,humanoid-walk,100000.0,1.317890763282776,5
376,$N_q=2$,humanoid-walk,125000.0,1.2345058917999268,5
377,$N_q=2$,humanoid-walk,150000.0,1.4422152042388916,5
378,$N_q=2$,humanoid-walk,175000.0,1.2661322355270386,5
379,$N_q=2$,humanoid-walk,200000.0,1.4651581048965454,5
380,$N_q=2$,humanoid-walk,225000.0,2.049421787261963,5
381,$N_q=2$,humanoid-walk,250000.0,1.648879885673523,5
382,$N_q=2$,humanoid-walk,275000.0,79.93849182128906,5
383,$N_q=2$,humanoid-walk,300000.0,156.03045654296875,5
384,$N_q=2$,humanoid-walk,325000.0,183.1731719970703,5
385,$N_q=2$,humanoid-walk,350000.0,209.89805603027344,5
386,$N_q=2$,humanoid-walk,375000.0,245.0902862548828,5
387,$N_q=2$,humanoid-walk,400000.0,274.7055358886719,5
388,$N_q=2$,humanoid-walk,425000.0,310.2270202636719,5
389,$N_q=2$,humanoid-walk,450000.0,354.7576599121094,5
390,$N_q=2$,humanoid-walk,475000.0,349.484619140625,5
391,$N_q=2$,humanoid-walk,500000.0,419.5136413574219,5
392,$N_q=2$,humanoid-walk,525000.0,454.5380859375,5
393,$N_q=2$,humanoid-walk,550000.0,493.2980651855469,5
394,$N_q=2$,humanoid-walk,575000.0,537.3567504882812,5
395,$N_q=2$,humanoid-walk,600000.0,565.2199096679688,5
396,$N_q=2$,humanoid-walk,625000.0,624.6447143554688,5
397,$N_q=2$,humanoid-walk,650000.0,644.3748168945312,5
398,$N_q=2$,humanoid-walk,675000.0,665.7044067382812,5
399,$N_q=2$,humanoid-walk,700000.0,693.4021606445312,5
400,$N_q=2$,humanoid-walk,725000.0,720.6890869140625,5
401,$N_q=2$,humanoid-walk,750000.0,729.7616577148438,5
402,$N_q=2$,humanoid-walk,775000.0,755.9840087890625,5
403,$N_q=2$,humanoid-walk,800000.0,768.8832397460938,5
404,$N_q=2$,humanoid-walk,825000.0,799.3170776367188,5
405,$N_q=2$,humanoid-walk,850000.0,773.5841064453125,5
406,$N_q=2$,humanoid-walk,875000.0,774.8277587890625,5
407,$N_q=2$,humanoid-walk,900000.0,805.7060546875,5
408,$N_q=2$,humanoid-walk,925000.0,785.0931396484375,5
409,$N_q=2$,humanoid-walk,950000.0,799.2965698242188,5
410,$N_q=2$,humanoid-walk,975000.0,849.5484619140625,5
411,$N_q=2$,humanoid-walk,1000000.0,846.78759765625,5
412,$N_q=2$,humanoid-walk,1025000.0,805.8400268554688,5
413,$N_q=2$,humanoid-walk,1050000.0,789.0123901367188,5
414,$N_q=2$,dog-run,0.0,6.3105974197387695,1
415,$N_q=2$,dog-run,25000.0,6.648777008056641,1
416,$N_q=2$,dog-run,50000.0,12.429030418395996,1
417,$N_q=2$,dog-run,75000.0,35.955440521240234,1
418,$N_q=2$,dog-run,100000.0,53.4445915222168,1
419,$N_q=2$,dog-run,125000.0,68.29646301269531,1
420,$N_q=2$,dog-run,150000.0,101.05899810791016,1
421,$N_q=2$,dog-run,175000.0,111.7548370361328,1
422,$N_q=2$,dog-run,200000.0,115.544677734375,1
423,$N_q=2$,dog-run,225000.0,145.85813903808594,1
424,$N_q=2$,dog-run,250000.0,168.61135864257812,1
425,$N_q=2$,dog-run,275000.0,170.4473114013672,1
426,$N_q=2$,dog-run,300000.0,160.61807250976562,1
427,$N_q=2$,dog-run,325000.0,179.20382690429688,1
428,$N_q=2$,dog-run,350000.0,184.3819122314453,1
429,$N_q=2$,dog-run,375000.0,179.53466796875,1
430,$N_q=2$,dog-run,400000.0,204.6681365966797,1
431,$N_q=2$,dog-run,425000.0,225.13088989257812,1
432,$N_q=2$,dog-run,450000.0,262.4858093261719,1
433,$N_q=2$,dog-run,475000.0,295.9603576660156,1
434,$N_q=2$,dog-run,500000.0,278.0836486816406,1
435,$N_q=2$,dog-run,525000.0,298.31768798828125,1
